[
{
	:fpkeys-file {:en "movielex-demo-fr.fpkeys"},
			:desc "Численность генетически модифицированных обезьян, возглавляемых Цезарем, продолжает увеличиваться, но обезьянам угрожают люди, которым удалось выжить во время ужасной эпидемии десятилетней давности. Поначалу между соперниками устанавливается хрупкий мир, но он оказывается недолговечным. Обезьяны и люди находятся на грани войны, в ходе которой станет понятно, кто из них в будущем станет безраздельно править планетой.",
			:year-released "2014",
			:lang "ru",
			:img "646674.jpg",
			:src-url "http://m.kinopoisk.ru/movie/646674/",
			:duration "130 мин. / 02:10"
		}],
	:translations [
		{:desc "", :file "dawn_planet_apes2-ru.trans", :title "Русский", :lang "ru", :img "flag-ru.png"}
		]
}
{
	:fpkeys-file {:en "vot_i_ona-en.fpkeys"},
	:id 		"kp713260",
	:id-kp 		"713260";
	:id-imdb 	"tt2465146";
	:shortname 	"vot_i_ona",
	:movie-state "old",
	:descriptions [
		{
			:title "And So It Goes",
			:desc-short "A self-centered realtor enlists the help of his neighbor when he's suddenly left in charge of the granddaughter he never knew existed until his estranged son drops her off at his home."
			:desc "A self-centered realtor enlists the help of his neighbor when he's suddenly left in charge of the granddaughter he never knew existed until his estranged son drops her off at his home.",
			:year-released "2014",
			:lang "en",
			:img "tt2465146.jpg",
			:src-url "http://www.imdb.com/title/tt2465146/",
			:duration "94 min. / 01:34"
		},
		{
			:title "А вот и она",
			:desc-short "Жизнь закоренелого эгоиста в одночасье меняется, когда он вдруг знакомится со своей внучкой, о существовании которой даже не подозревал.",
			:desc "Жизнь закоренелого эгоиста в одночасье меняется, когда он вдруг знакомится со своей внучкой, о существовании которой даже не подозревал.",
			:year-released "2014",
			:lang "ru",
			:img "713260.jpg",
			:src-url "http://m.kinopoisk.ru/movie/713260/",
			:duration "94 мин. / 01:34"
		}],
	:translations [
		]
}
{
	:fpkeys-file {:en "teenage_mutant_ninja_turtles-en.fpkeys"},
	:id 		"kp461206",
	:id-kp 		"461206";
	:id-imdb 	"tt1291150";
	:shortname 	"teenage_mutant_ninja_turtles",
	:movie-state "old",
	:descriptions [
		{
			:title "Teenage Mutant Ninja Turtles",
			:desc-short "A group of mutated warriors face off against an evil kingpin who wants to take over New York.",
			:desc "Darkness has settled over New York City as Shredder and his evil Foot Clan have an iron grip on everything from the police to the politicians. The future is grim until four unlikely outcast brothers rise from the sewers and discover their destiny as Teenage Mutant Ninja Turtles. The Turtles must work with fearless reporter April O'Neil and her cameraman Vern Fenwick to save the city and unravel Shredder's diabolical plan.",
			:year-released "2014",
			:lang "en",
			:img "tt1291150.jpg",
			:src-url "http://www.imdb.com/title/tt1291150/",
			:duration "94 min. / 01:34"
		},
		{
			:title "Черепашки-ниндзя",
			:desc-short "Город нуждается в героях. Тьма окутала Нью-Йорк в виде Шреддера и его зловещего Клана Футов. Будущее выглядит мрачным",
			:desc "Город нуждается в героях. Тьма окутала Нью-Йорк в виде Шреддера и его зловещего Клана Футов, у которого имеется железный контроль над всеми, от полицейских до политиков. Будущее выглядит мрачным, пока из канализации не поднимается и не раскрывает своё предназначение четвёрка отверженных братьев — Черепашки-ниндзя. Черепашки должны работать вместе с бесстрашным репортёром Эйприл и её саркастическим оператором Верном Фенвиком, чтобы спасти город и разгадать дьявольский план Шреддера.",
			:year-released "2014",
			:lang "ru",
			:img "461206.jpg",
			:src-url "http://m.kinopoisk.ru/movie/461206/",
			:duration "94 мин. / 01:34"
		}],
	:translations [
		{:desc "", :file "teenage_mutant_ninja_turtles-ru.trans", :title "Русский", :lang "ru", :img "flag-ru.png"}
		]
}
{
	:fpkeys-file {:en "the_maze_runner-en2.fpkeys"},
	:id 		"kp575613",
	:id-kp 		"575613";
	:id-imdb 	"tt1790864";
	:shortname 	"the_maze_runner",
	:movie-state "active",
	:descriptions [
		{
			:title "The Maze Runner",
			:desc-short "Thomas is trapped in a maze that will require him to join forces with fellow runners for a shot at escape.",
			:desc "Thomas is deposited in a community of boys after his memory is erased, soon learning they're all trapped in a maze that will require him to join forces with fellow runners for a shot at escape.",
			:year-released "2014",
			:lang "en",
			:img "tt1790864.jpg",
			:src-url "http://www.imdb.com/title/tt1790864/",
			:duration "113 min. / 01:53"
		},
		{
			:title "Бегущий в лабиринте",
			:desc-short "Томас оказывается среди 60 подростков, научившихся выживать в замкнутом пространстве. Они кормятся тем, что удается вырастить на земле, и пытаются найти выход из лабиринта.",
			:desc "Томас оказывается среди 60 подростков, научившихся выживать в замкнутом пространстве. Раз в 30 дней прибывает новый мальчик. Группа ребят проживает в «Приюте» уже три года. Они кормятся тем, что удается вырастить на земле, и пытаются найти выход из лабиринта, окружающего их место жительства.",
			:year-released "2014",
			:lang "ru",
			:img "575613.jpg",
			:src-url "http://m.kinopoisk.ru/movie/575613/",
			:duration "113 мин. / 01:53"
		}],
	:translations [
		{:desc "", :file "the_maze_runner-ru2.trans", :title "Русский", :lang "ru", :img "flag-ru.png"}
		]
}
{
	:fpkeys-file {:en "the_equalizer-en.fpkeys"},
	:id 		"kp196707",
	:id-kp 		"196707";
	:id-imdb 	"tt0455944";
	:shortname 	"the_equalizer",
	:movie-state "new",
	:descriptions [
		{
			:title "The Equalizer",
			:desc-short "A man believes he has put his mysterious past behind him and has dedicated himself to beginning a new, quiet life.",
			:desc "A man believes he has put his mysterious past behind him and has dedicated himself to beginning a new, quiet life. But when he meets a young girl under the control of ultra-violent Russian gangsters, he can't stand idly by - he has to help her.",
			:year-released "2014",
			:lang "en",
			:img "tt0455944.jpg",
			:src-url "http://www.imdb.com/title/tt0455944/",
			:duration "131 min. / 02:11"
		},
		{
			:title "Великий уравнитель",
			:desc-short "Роберт МакКолл после увольнения со службы он собирается начать нормальную мирную жизнь, дав себе обещание больше никогда не брать в руки оружия.",
			:desc "Роберт МакКолл — бывший спецназовец. После увольнения со службы он собирается начать нормальную мирную жизнь, дав себе обещание больше никогда не брать в руки оружия. Но в один прекрасный момент он встречает молодую девушку, зарабатывающую на жизнь проституцией, которую на его глазах избивают бандиты и увозят в неизвестном направлении. Тогда он решает отыскать ее, после чего вступает в неравную схватку с русской мафией и продажными агентами ЦРУ.",
			:year-released "2014",
			:lang "ru",
			:img "196707.jpg",
			:src-url "http://m.kinopoisk.ru/movie/196707/",
			:duration "131 мин. / 02:11"
		}],
	:translations [
		{:desc "", :file "the_equalizer-ru.trans", :title "Русский", :lang "ru", :img "flag-ru.png"}
		]
}
{
	:fpkeys-file {:en "dracula_untold-en.fpkeys"},
	:id 		"kp395057",
	:id-kp 		"395057";
	:id-imdb 	"tt0829150";
	:shortname 	"dracula_untold",
	:movie-state "new",
	:descriptions [
		{
			:title "Dracula Untold",
			:desc-short "Facing threats to his kingdom and his family, Vlad Tepes makes a deal with dangerous supernatural forces",
			:desc "Facing threats to his kingdom and his family, Vlad Tepes makes a deal with dangerous supernatural forces - whilst trying to avoid succumbing to the darkness himself.",
			:year-released "2014",
			:lang "en",
			:img "tt0829150.jpg",
			:src-url "http://www.imdb.com/title/tt0829150/",
			:duration "100 min. / 01:40"
		},
		{
			:title "Дракула",
			:desc-short "Влад Дракула был величайшим правителем, доблестным воином и страстным мужчиной.",
			:desc "Влад Дракула был величайшим правителем, доблестным воином и страстным мужчиной. Но судьба свела его с врагом, коварство которого не знало границ. И тогда Дракула заключил сделку — нечеловеческая сила в обмен на самую малость — бессмертную душу",
			:year-released "2014",
			:lang "ru",
			:img "395057.jpg",
			:src-url "http://m.kinopoisk.ru/movie/395057/",
			:duration "100 мин. / 01:40"
		}],
	:translations [
		{:desc "", :file "dracula_untold-ru.trans", :title "Русский", :lang "ru", :img "flag-ru.png"}
		]
}
{
	:fpkeys-file {:en "lone-survivor-en.fpkeys"},
	:id 		"kp462356",
	:id-kp 		"462356";
	:id-imdb 	"tt1091191";
	:shortname 	"lone-survivor",
	:movie-state "active",
	:descriptions [
		{
			:title "Lone Survivor",
			:desc-short "Marcus Luttrell and his team set out on a mission to kill notorious Taliban leader",
			:desc "Marcus Luttrell and his team set out on a mission to capture or kill notorious Taliban leader Ahmad Shah, in late June 2005. Marcus and his team are left to fight for their lives in one of the most valiant efforts of modern warfare.",
			:year-released "2013",
			:lang "en",
			:img "tt1091191.jpg",
			:src-url "http://www.imdb.com/title/tt1091191/",
			:duration "121 min. / 02:01"
		},
		{
			:title "Уцелевший",
			:desc-short "Афганистан, 2005 год. Команда американских спецназовцев получает задание обезвредить известного лидера талибов Ахмада Шаха.",
			:desc "Афганистан, 2005 год. Команда американских спецназовцев получает задание обезвредить известного лидера талибов Ахмада Шаха. Попав в ловушку, солдаты принимают неравный кровопролитный бой, и все они погибают героями. Все, кроме одного. Для уцелевшего Маркуса Латтрела бой только начинается: он любой ценой должен выжить и пробраться к «своим». Когда почти всё потеряно, ему решается помочь Гулаб — мирный человек, ненавидящий войну.",
			:year-released "2013",
			:lang "ru",
			:img "462356.jpg",
			:src-url "http://m.kinopoisk.ru/movie/462356/",
			:duration "121 мин. / 02:01"
		}],
	:translations [
		{:desc "", :file "lone-survivor-fr.trans", :title "Francais", :lang "fr", :img "flag-fr.png"},
		{:desc "", :file "lone-survivor-it.trans", :title "Italiano", :lang "it", :img "flag-fr.png"},
		{:desc "", :file "lone-survivor-ru.trans", :title "Русский",  :lang "ru", :img "flag-fr.png"}
		]
}
]
